Page ID,Page name,Disclaimer,Amount spent (MYR)
108081982215694,Bersekutu Bertambah Mutu,Bersekutu Bertambah Mutu,≤100
109530075225317,Rezeki Infaq,Rezeki Infaq,≤100
100636399607458,Malaysia MADANI,Malaysia MADANI,≤100
322328164561646,Ng Sze Han 黄思汉,Ng Sze Han 黄思汉,≤100
517210464961612,刘华才博士,PGRM,≤100
130260033676526,ams OSRAM,These ads ran without a disclaimer,≤100
115171541190335,Syed Ahmad Altimet,Syed Ahmad Altimet,≤100
409694266172626,Noorazli Said,Noorazli Said,≤100
496685647457436,南洋股市新闻,These ads ran without a disclaimer,≤100
513240148874838,Lim Yi Wei 林怡威,Lim Yi Wei 林怡威,≤100
103581227696477,KAS Kenyalang,KAS KENYALANG,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Jagdeep Singh Deo 'Serving the People',≤100
113245855072061,Radar Selangor,Radar Selangor,≤100
103982675921636,Malaysia Forward,Malaysia Forward,≤100
176159849754763,MCA,MCA,≤100
101862673606865,Dana Pembinaan Masjid Saujana Puchong,Dana Pembinaan Masjid Saujana Puchong,≤100
118142587957919,Klang Valley Hot Properties,Klang Valley Hot Properties,≤100
367943896874815,Armi Irzan,Armi Irzan,≤100
106620067784333,Fadhlina Sidek,These ads ran without a disclaimer,≤100
105300152138818,Khairin-Nisa Ismail,Khairin-Nisa Ismail,≤100
101196752943707,ST10,MCA,≤100
159556865294,Nik Nazmi,Nik Nazmi,≤100
243631675973641,Al-Aafiyah Travel & Tours Sdn Bhd,These ads ran without a disclaimer,≤100
134750209898122,Chang Lih Kang,Chang Lih Kang,≤100
107382207626058,R.Yuneswaran,R.Yuneswaran,≤100
128808007129722,Elizabeth Wong,Elizabeth Wong,≤100
102973565127513,Istiqomah Ummah by NP,Istiqomah Ummah by NP,≤100
111201391217595,ATV News 亚洲电视新闻,ATV News 亚洲电视新闻,≤100
214066990599,Berita Harian Online,Berita Harian Online,≤100
101089938344538,Haji Abdul Fatah Zakaria,Haji Abdul Fatah Zakaria,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
401340596873929,The True Net,The True Net,≤100
221159141657466,Newswav,These ads ran without a disclaimer,≤100
1899495053620228,Ajar Demokrasi,Ajar Demokrasi,≤100
121965797827303,Parti Sosialis Malaysia,Parti Sosialis Malaysia,≤100
591685320968174,Koh Chin Han 许金汉,MCA,≤100
108713149189581,馬來西亞東方日報 Oriental Daily News Malaysia,馬來西亞東方日報 Oriental Daily News Malaysia,≤100
102659372556779,Neow Choo Seong 梁子祥,These ads ran without a disclaimer,≤100
102136629894327,Greenpeace Malaysia,Greenpeace Malaysia Sdn Bhd,≤100
117353014680237,UMNO’ Cawangan Kepis Felda Maju,UMNO’ Cawangan Kepis Felda Maju,≤100
846837278740835,Shatiri Mansor,These ads ran without a disclaimer,≤100
860574404093479,TRT World Citizen,These ads ran without a disclaimer,≤100
911486465555097,PTPTN Negeri Sabah,PTPTN Negeri Sabah,≤100
337799410032578,Zahir Hassan,Zahir Hassan,≤100
104186555276619,Dato Salleh Saidin,These ads ran without a disclaimer,≤100
102694049539010,Don't Starve: Pocket Edition,These ads ran without a disclaimer,≤100
111113447867154,The Daily Dose,These ads ran without a disclaimer,≤100
518758878276908,堅料網,These ads ran without a disclaimer,≤100
105497719297890,Daily PHs,These ads ran without a disclaimer,≤100
113546518428831,Maxgoat.xyz SG,These ads ran without a disclaimer,≤100
459876184211182,The Ad Makers,These ads ran without a disclaimer,≤100
