Page ID,Page name,Disclaimer,Amount spent (TWD)
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
335544036485779,經濟部,經濟部,≤100
211271956064121,"外交部 Ministry of Foreign Affairs, ROC（Taiwan）",Pei Fang Hsieh,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
108862858386760,Akamai Taiwan,Akamai Taiwan,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
132794020089924,BACK TO BRITISH Tramy 崔咪,These ads ran without a disclaimer,≤100
449156429152075,麻吉理財顧問公司,黃詩凭,≤100
120869137965597,SEMI 國際半導體產業協會,SEMI 國際半導體產業協會,≤100
436843193180529,Unipapa,Unipapa,≤100
277223962685223,Nespresso.TWN,Nespresso.TWN,≤100
100900089572253,賤民賤解,賤民賤解,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
382451845696704,新竹市議會,新竹市議會,≤100
235679595900,民視新聞,民視新聞,≤100
104624290080479,張育美,翊斌黃,≤100
327941870899267,元智大學 i Life,元智大學 i Life,≤100
191690867518507,江啟臣,江啟臣,≤100
791870507594526,利樂創新界,利樂創新界,≤100
151776788178402,TechOrange 科技報橘,流線傳媒股份有限公司,≤100
157825744293951,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,≤100
103141681121150,城市學,遠見雜誌,≤100
107478432346054,郭台銘+1,Kaiwun Lin,≤100
110699089014688,三立新聞,三立新聞,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
246324992373019,傅崐萁,Evonne Hu,≤100
102794058683578,倡議家,These ads ran without a disclaimer,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
2290806454495023,Mangodan芒菓丹,澤嵐 林,≤100
679518422104905,民視全球新聞,民視新聞,≤100
104734137684558,洪申翰 Sun-Han,洪申翰 Sun-Han,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
112830608131440,許睿慈．許願池,許睿慈．許願池,≤100
190684970959969,宜蘭綠色博覽會,堃廉崔,≤100
530009350425070,台灣職業安全健康連線,台灣職業安全健康連線,≤100
109946254161907,Tommy 獨立理財顧問,詠程 許,≤100
239512030682497,第一手星聞,民視新聞,≤100
1206024742797005,UBI Taiwan 台灣無條件基本收入協會,聖惟王,≤100
186593071836,商業周刊（商周.com）,商業周刊（商周.com）,≤100
103921062032627,苗栗縣非都市土地再生能源發電案場巡監綠電巡守隊,振宏林,≤100
221323424616286,吳祥輝 Brian Wu,吳祥輝,≤100
188358792124,聯經出版,聯經出版,≤100
1115868658503970,豬寶盒Pearl Boxes 時尚流行 連線代購,These ads ran without a disclaimer,≤100
294625894324536,詠少年 市民代表 張詠勝,詠少年 市民代表 張詠勝,≤100
796994720374176,鳴人堂,鳴人堂,≤100
307448579410362,感染誌 Hivstory,感染誌 Hivstory,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
104805437969925,JERA 台灣捷熱能源,"JERA Energy Taiwan Co., Ltd.",≤100
179833692749720,Taiwan in Türkiye 駐土耳其代表處,These ads ran without a disclaimer,≤100
101662265434180,消防安全有法可管,消防安全有法可管,≤100
397602236982040,三立iNEWS,三立新聞,≤100
569626243213799,生鮮時書,生鮮時書,≤100
134086613358799,立法委員孔文吉,Wenchi Kung,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
547200098628531,游輝宂,游辉宂,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
376687563131189,謝衣鳯,衣鳯謝,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
468821970567384,桃園市議員吳進昌,進昌 吳,≤100
158422268047235,龍潭里里長 古智仁,智仁 古,≤100
1837929996451526,厚研吾尺,Yu Kai Hung,≤100
1610174722594689,鍾易仲  高雄市議員,鍾易仲,≤100
106884252092730,恆好玩｜永續行動平台,恆好玩｜永續行動平台,≤100
226660410787355,民視體育新聞,民視新聞,≤100
100506478473780,公視主題之夜 SHOW,公視主題之夜SHOW,≤100
241744040079991,春山出版,甘彩蓉,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
128818803902,兩岸犇報,兩岸犇報,≤100
126535244622269,台北市議員 李柏毅,李柏毅,≤100
259430250825193,BSI Taiwan,BSI Taiwan,≤100
1549881451947136,林筱淇,筱淇 林,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,≤100
224048024739982,段樹文,段樹文,≤100
105742975534267,吳明宜,吳明宜,≤100
1466476516978500,花現彰化-彰化縣政府新聞處,佳欣 蔡,≤100
114159468223784,張建焜-行動發光 照亮青商,林杰,≤100
101297638763256,識媒體,識媒體,≤100
102877246139738,邱正宏醫師瘦身所,These ads ran without a disclaimer,≤100
634616890502695,民事新聞,These ads ran without a disclaimer,≤100
101845848873882,思雅閣,These ads ran without a disclaimer,≤100
