Page ID,Page name,Disclaimer,Amount spent (CHF)
1587949341492441,Claudio Zihlmann,Claudio Zihlmann,≤100
103850865786634,Grünliberale Bezirk Hinwil,Grünliberale Bezirk Hinwil,≤100
109742838576665,Sandro Gerber - FDP.Die Liberalen - Kantonsratskandidat ZH 2023,sandrogerber,≤100
155659847849677,Martin Huber in den Kantonsrat,Martin Huber in den Kantonsrat,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
751036244998194,FDP Stadt Zürich Kreis 4&5,FDP Kreis 4&5,≤100
354548604968651,Peter Metzinger in den Kantonsrat,Peter Alois Metzinger,≤100
375845269120737,FDP. Die Liberalen Dietikon,FDP. Die Liberalen Dietikon,≤100
619051955163582,AWOB - Adrian Wegmann Oberrieden,Adrian Wegmann,≤100
106463701741400,Die Mitte Zürich 3+9,Die Mitte Zürich Kreis 3+9,≤100
1764183190338571,SVP Kreis 3,Derek Richter,≤100
103580977678645,Julian Croci,Julian Andrea Croci,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
1903129656584980,SP Uster,SP Uster,≤100
112662478341274,joelgretsch,Joel Gretsch,≤100
335609400529370,FDP Horgen,FDP Horgen,≤100
469738339721305,SP Zürich 3,Sozialdemokratische Partei Zürich 3,≤100
190285574861316,Grüne Uster,Grüne Bezirk Uster,≤100
103215392637344,Robin Kuhn,Robin Jonas Kuhn,≤100
106615082184530,Raffael Grütter - GLP,Raffael Grütter,≤100
650175488441328,Martin Farner,Farners GmbH,≤100
388815591176119,SP Zürich 9,SP Zürich,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
110336161874621,Urban Husi in den Kantonsrat ZH,Urban Pius Matthäus Husi Fiechter,≤100
428690117258417,SVP des Kantons Zürich,SVP des Kantons Zürich,≤100
429342907157034,Beat Habegger,Beat Michael Habegger,≤100
136341053227140,EVP Winterthur,EVP Kanton Zürich,≤100
135939773133793,Grüne Winterthur,Grüne Winterthur,≤100
108692711660498,Urs Wegmann,Urs Wegmann,≤100
107515328348195,Michael Uebersax,Michael Stefan Uebersax,≤100
107717738487757,Viviane Kägi GLP,Viviane Kägi,≤100
113189798267288,Karl Heinz Meyer Wahlkampf 2023,Karl Heinz Meyer,≤100
106020715591381,"Thomi Jourdan - Regierungsratskandidat Baselland - ""fürs Baselbiet vo morn""",Thomi Jourdan in den Regierungsrat,≤100
854141954663925,Isabel Garcia GLP,Isabel Garcia Brunisholz,≤100
1556534881244272,Grünliberale Bezirk Uster,Grünliberale Bezirk Uster,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
101103429022118,Grüne Schlieren,Grüne Partei Schlieren,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
105262295297064,FDP.Die Liberalen Nürensdorf,FDP.Die Liberalen Nürensdorf,≤100
205884466254019,Alexandra Pfister in der Politik,Alexandra Pfister-Nevrala,≤100
100345702834585,All Out Deutschland,All Out,≤100
135366813191979,Urs Waser Kantonsrat,Waser Urs,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
347162492139048,SP Töss,Matthias Jakob Ernst Erzinger,≤100
131136176944674,FDP.Die Liberalen Bezirk Pfäffikon,FDP.Die Liberalen Bezirk Pfäffikon,≤100
102833318045836,Nick Glättli,Nick Didier Glättli,≤100
154212901272905,FDP.Die Liberalen Baselland,FDP.Die Liberalen Baselland,≤100
169042736456594,All Out,All Out,≤100
111873241774804,RJ Klimaneutral,"Junge Mitte, JGLP, JUSO - Rapperswil Jona",≤100
119245155521044,Ylli Doko - Politiker - FDP Die.Liberalen,Ylli Doko,≤100
109425352024980,Sebastian Hektor Vogel am 12. Februar 2023 in den Kantonsrat,DarkHorse,≤100
904812763060757,Michael De Vita-Läubli,Michael De Vita-Läubli,≤100
358536457645537,SVP Uster,Daniel Schnyder,≤100
591968957877984,Andrea Isler,Andrea Lara Isler,≤100
580012422156679,Grüne Stadt Dübendorf,Grüne Stadt Dübendorf,≤100
198432937394181,Philipp Müller in den Kantonsrat,Philipp Müller,≤100
1483343695307824,Campax,Campax,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
191136321464981,Die Mitte Stadt Winterthur,Die Mitte Stadt Winterthur,≤100
921336971288655,Nagra,Nagra,≤100
101292009486072,Simon Affentranger GLP,Simon Johannes Affentranger Jäger,≤100
291359247729208,PS Suisse,PS Suisse,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
104820235801310,Politische Rechte für geistig Behinderte,Lukas Paul Spichiger,≤100
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
110838505070498,SVP Wädenswil,SVP Wädenswil,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
813362708790951,UBP - Union Bancaire Privée,These ads ran without a disclaimer,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
100489412910247,Nora Ernst - GLP,Nora Ernst - GLP,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
206831926864378,SVP Gelterkinden und Umgebung,SVP Gelterkinden und Umgebung,≤100
356407481399967,FDP.Die Liberalen Sissach und Umgebung,FDP Sissach und Umgebung,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
100192602860755,События,These ads ran without a disclaimer,≤100
