Page ID,Page name,Disclaimer,Amount spent (MYR)
105123782858181,Teo Kok Seong 张聒翔,DAP MALAYSIA,≤100
181066025422974,JJB Media,DE DIGITAL SDN BHD,≤100
108081982215694,Bersekutu Bertambah Mutu,Bersekutu Bertambah Mutu,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
104910209355700,Zextra Sure - 关节疼痛人士的首选,These ads ran without a disclaimer,≤100
1431082557144284,David Cheong 张睷洋,David Cheong 张睷洋,≤100
113245855072061,Radar Selangor,Radar Selangor,≤100
239848446510,IDEAS,Institute for Democracy and Economic Affairs (IDEAS),≤100
107552164290642,Power Up Training Centre,These ads ran without a disclaimer,≤100
159556865294,Nik Nazmi,Nik Nazmi,≤100
245191765562628,Asia-Pacific Institute for Broadcasting Development (AIBD),Asia-Pacific Institute for Broadcasting Development,≤100
105618770112759,Wan Mohalina,Wan Mohalina,≤100
1955662711111123,Apa Kata Orang,Apa Kata Orang,≤100
105191331427912,Perikatan Nasional Shah Alam,Perikatan Nasional Shah Alam,≤100
261936877830475,宝儿养育之家 Persatuan Kebajikan Sweet Care Selangor & Kuala Lumpur,宝儿养育之家 Persatuan Kebajikan Sweet Care Selangor & Kuala Lumpur,≤100
273898269817757,Dato' Ustazah Ashah Hj Ghazali,Dato' Ustazah Ashah Hj Ghazali,≤100
138361272876308,马华公会,马华公会,≤100
112512589548367,Bersih dan Stabil : BEST,Bersih dan Stabil : BEST,≤100
115171541190335,Syed Ahmad Altimet,Syed Ahmad Altimet,≤100
610744145791225,Perpaduan DUN Hulu Bernam,Perpaduan DUN Hulu Bernam,≤100
103581227696477,KAS Kenyalang,KAS KENYALANG,≤100
1423136211324341,南洋商报 Nanyang Siang Pau,南洋商报 Nanyang Siang Pau,≤100
107298899123640,Monir vi2,These ads ran without a disclaimer,≤100
126954327375871,Dato' Dr Halim Tamuri,Dato' Dr Halim Tamuri,≤100
107363653987698,Kindred Design,Kindred Design,≤100
2099566410093252,蔡伟杰,Parti Keadilan Rakyat Cabang Selayang,≤100
268425036701653,Think City,Think City,≤100
100262819409856,Hasnizan Harun,Hasnizan Harun,≤100
104583751158392,Pustaka Permata Ummah,Pustaka Permata Ummah,≤100
100557331948997,Amir Hadi,Parti MUDA,≤100
11726505964,Astro AWANI,Astro AWANI,≤100
111201391217595,ATV News 亚洲电视新闻,ATV News 亚洲电视新闻,≤100
302289583485368,Chua Wei Kiat,PARTI KEADILAN RAKYAT CABANG SELAYANG,≤100
121965797827303,Parti Sosialis Malaysia,Parti Sosialis Malaysia,≤100
1842657632659388,Baljit Singh,Baljit Singh,≤100
102721585021244,Afrishah Azizi N43,These ads ran without a disclaimer,≤100
367943896874815,Armi Irzan,Armi Irzan,≤100
115124312513559,社会主义党 PSM,社会主义党 PSM,≤100
202159623191198,Kosmo Online,Kosmo Online,≤100
419031775175609,Abe Mat Jelira,Abe Mat Jelira,≤100
323440711827,Free Malaysia Today,Free Malaysia Today,≤100
101039798654792,Pusat Khidmat Rakyat Parlimen Sungai Buloh,Pusat Khidmat Rakyat Parlimen Sungai Buloh,≤100
178428158906681,Project Liber8,Project Liber8,≤100
221096761346,Utusan Online,Media Mulia Sdn Bhd,≤100
47298465905,Malaysiakini,FG Media Sdn Bhd,≤100
104874704910085,Teacher Kasturi,These ads ran without a disclaimer,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
110876195404426,九读小说推荐,These ads ran without a disclaimer,≤100
103550569459302,Aidi Amin,Aidi Amin Yazid,≤100
131655434136763,Mazwan Johar,Mazwan Johar,≤100
113493148435439,Mohsein Shariff,Mohsein Shariff,≤100
490728928001480,ORANGKATA,ORANGKATA,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Jagdeep Singh Deo 'Serving the People',≤100
346720459222913,Cuckoo Malaysia Daftar Online,These ads ran without a disclaimer,≤100
371743603001615,Ustaz Asri,Ustaz Asri,≤100
108713149189581,馬來西亞東方日報 Oriental Daily News Malaysia,馬來西亞東方日報 Oriental Daily News Malaysia,≤100
107382207626058,R.Yuneswaran,R.Yuneswaran,≤100
108065019024959,Team Ah Kang Kinrara,These ads ran without a disclaimer,≤100
101935938143602,Natthavuth Seng,Natthavuth Seng,≤100
111690348116585,Ustaz Mohd Fadhli,Ustaz Mohd Fadhli,≤100
103982675921636,Malaysia Forward,Malaysia Forward,≤100
106620067784333,Fadhlina Sidek,These ads ran without a disclaimer,≤100
100337455026903,Andy Tan Hum Wei 陈奂维,Andy Tan Hum Wei 陈奂维,≤100
176159849754763,MCA,MCA,≤100
109530075225317,Rezeki Infaq,Rezeki Infaq,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
511561258941414,Bong Jenn Fonng 黄振峰,Bong Jenn Fonng 黄振峰,≤100
199039390167044,Ameerah Malaysia,Ameerah Malaysia,≤100
119322534436101,Joann Puan Lee,These ads ran without a disclaimer,≤100
401340596873929,The True Net,The True Net,≤100
100611362742567,MEDIA POINT,MEDIA POINT,≤100
104433088897522,Muhamad Amri Wahab,Muhamad Amri Wahab,≤100
188485187862460,Transparency International - Malaysia,Transparency International Malaysia,≤100
150371651783435,Yeo Bee Yin（杨美盈）,Yeo Bee Yin（杨美盈）,≤100
1966897056694439,N03 Jerteh - Dr Riduan,N03 Jerteh - Dr Riduan,≤100
112149575306970,Satees Muniandy - Bagan Dalam,These ads ran without a disclaimer,≤100
1659117740985524,Umno Bahagian Kapar,These ads ran without a disclaimer,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
243631675973641,Al-Aafiyah Travel & Tours Sdn Bhd,These ads ran without a disclaimer,≤100
144912392365553,Dato' Ahmad Yakob,Dato' Ahmad Yakob,≤100
1238628396264794,Ustaz Salim Mahmood Al Hafiz,Ustaz Salim Mahmood Al Hafiz,≤100
354288067957683,李政贤,These ads ran without a disclaimer,≤100
1642334586036331,Parti Amanah Negara Negeri Kelantan,Parti Amanah Negara Negeri Kelantan,≤100
106044482579640,Akademi Fast Track,These ads ran without a disclaimer,≤100
178359872740729,TEH LEAN ONG - AWANG TEH - N35 Kulim,TEH LEAN ONG - AWANG TEH - N35 Kulim,≤100
267056497059692,Badan Perhubungan UMNO Negeri Kedah,Badan Perhubungan UMNO Negeri Kedah,≤100
101196752943707,ST10,MCA,≤100
454907791258297,Arul PSM,Arul PSM,≤100
1467800650111994,Dewan Pemuda PAS Kawasan Kuala Krau,Dewan Pemuda PAS Kawasan Kuala Krau,≤100
337799410032578,Zahir Hassan,Zahir Hassan,≤100
105295762664188,KH.Syarwani,These ads ran without a disclaimer,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
101089938344538,Ustaz Fatah Zakaria,Ustaz Fatah Zakaria,≤100
101425248639721,Hajiji Haji Noor,Hajiji Haji Noor,≤100
229642547070382,Majlis Agama Islam Selangor,These ads ran without a disclaimer,≤100
471405192994807,Dr Hafidzah Mustakim,Dr Hafidzah Mustakim,≤100
87363369882,Sinar Harian,These ads ran without a disclaimer,≤100
104186555276619,Dato Salleh Saidin,These ads ran without a disclaimer,≤100
1585846288355825,Tan Chuan Hong 陈诠峰,Tan Chuan Hong 陈诠峰,≤100
567162089987246,PAS Cawangan Taman TTDI Jaya,PAS Cawangan Taman TTDI Jaya,≤100
112606021877728,Ustaz Mohd Fairuz Bin Mohd Isa,Ustaz Mohd Fairuz Bin Mohd Isa,≤100
107318812083355,BN COMMS Kedah,BN COMMS Kedah,≤100
598580033915381,M Khairuddin Othman,M Khairuddin Othman,≤100
695083993988829,Dato’ Dr Izani Husin,These ads ran without a disclaimer,≤100
220263374656887,MalaysianWireless,These ads ran without a disclaimer,≤100
171266000101283,Rozmal Malakan,Rozmal Malakan,≤100
2251012254927554,Ahmad Sulaiman,PAS,≤100
2242862335960411,MAIDA,These ads ran without a disclaimer,≤100
106334182540171,스키마리딩,These ads ran without a disclaimer,≤100
105106755732039,Norwani Ahmat,AMANAH,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
422359484916418,Navigator,These ads ran without a disclaimer,≤100
110496694942163,Lotto vaii,These ads ran without a disclaimer,≤100
111068872040824,Super Quiz,These ads ran without a disclaimer,≤100
102839468523186,APEX อันดับหนึ่งเลเซอร์ขน,These ads ran without a disclaimer,≤100
