Page ID,Page name,Disclaimer,Amount spent (AUD)
22746335927,Bob Brown Foundation,Bob Brown Foundation,≤100
107392821052123,Stuart Aubrey MLA,Stuart Aubrey MLA,≤100
101791315693,Destiny Rescue,Destiny Rescue,≤100
104549661536614,Meredith Hammat MLA,Meredith Jane Hammat,≤100
385546494895133,"UNSW Arts, Design & Architecture",These ads ran without a disclaimer,≤100
117271945354669,Peel Development Commission,Peel Development Commission,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
104946487519114,Hon Nick Goiran MLC,Office of Hon Nick Goiran MLC,≤100
100642886236811,It's Happening Here,It's Happening Here,≤100
486290621414640,Australian Government Department of Health and Aged Care,Australian Government Department of Health,≤100
49453745631,Amnesty International Australia,Amnesty International Australia,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
610382465785726,Madeleine King MP,Madeleine King MP,≤100
118601381509264,Public Transport Victoria,Public Transport Victoria,≤100
100652584936212,Elder Abuse Action Australia,Elder Abuse Action Australia Limited,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
845410525497100,Launch Housing,Launch Housing,≤100
117241141903,Barnardos Australia,Barnardos Australia,≤100
192720571652271,Refinery29 Australia,Pedestrian Group,≤100
103231729273819,Quakers Western Australia,Quakers Western Australia,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
200819325600,ActionAid Australia,ActionAid Australia,≤100
988722514510665,Lisa O'Malley MLA,Lisa O'Malley MLA,≤100
1449964695240375,Ethiopiaid Australia,Ethiopiaid Australia,≤100
367759967036315,Dr David Honey MLA,Dr David Honey MLA,≤100
345960425540557,The Climate Council,The Climate Council,≤100
76212817063,CARE Australia,CARE Australia,≤100
111577958275695,Better BeCause,Better BeCause,≤100
465505093603615,Work180,These ads ran without a disclaimer,≤100
49991482906,Tearfund Australia,Tearfund Australia,≤100
112448177211679,Hugh Jones MLA,Hugh Jones MLA,≤100
105348385388237,Senator Babet,Ralph E D Babet,≤100
440867139305532,Josh's House,Darcy Gerard Hodgkinson,≤100
106044004276955,Councillor Amanda Spencer-Teo Bannister Ward,Amanda Caroline Spencer-Teo,≤100
1500584423527469,Maurice Blackburn Lawyers,Maurice Blackburn Lawyers,≤100
521992094618046,Cr Matthew Woodall - City of Melville,Councillor Matt Woodall,≤100
316480331783930,Australian Unions,Australian Unions,≤100
560291854002373,Friends of Palestine WA,These ads ran without a disclaimer,≤100
1681355008768255,Country Needs People,Country Needs People,≤100
100593108554487,Hannah Beazley MLA,Hannah Beazley MLA,≤100
102336681506217,WorkforClimate,WorkforClimate,≤100
589611354490193,GreenPower,Alana Stocks,≤100
112367425151721,Vicki Helps Members First,Victoria Helps,≤100
113174381629359,Alcoa Australia,These ads ran without a disclaimer,≤100
325083185784,Minus18,Minus18,≤100
312189205577810,Australian & New Zealand Mental Health Association,AST Management,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
236620553143019,Simone McGurk MLA,Simone McGurk MLA,≤100
123241132914135,Rod Grljusich - Rock Politics,Rodney Wayne Grljusich,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
327169760731815,Luke Gosling MP,Luke Gosling MP,≤100
101970085924,Foundation for National Parks & Wildlife,These ads ran without a disclaimer,≤100
336074670274838,Heliograf,Heliograf Pty Limited,≤100
100162559396,The Australia Institute,The Australia Institute,≤100
172781430328382,Western Mine Workers Alliance - WMWA,Australian Workers' Union,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
351313714891862,Australian Good Meat,Meat & Livestock Australia,≤100
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100
346705712073633,Australian Academy of Science,Australian Academy of Science,≤100
1125047917526728,Murray Watt - Senator for Queensland,Murray Watt - Senator for Queensland,≤100
328641501156991,United Workers Union,United Workers Union,≤100
236624143053970,ifaw,These ads ran without a disclaimer,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
107765634022348,Henry Pike MP,Henry Pike MP,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
2063329587276680,Anika Wells MP,Anika Wells MP,≤100
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100
105946935203872,Octomop - Homestead Cleaning Australia,These ads ran without a disclaimer,≤100
248367108892270,Team DSC,DSC,≤100
2232624883416629,Melissa McIntosh MP,Melissa McIntosh MP,≤100
105922411114130,Compass.info,Compass.info,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
798754616870434,Libby Coker MP,Libby Coker MP,≤100
110572401468807,The Australian Climate Case,Grata Fund,≤100
1767226913545560,Rainforest Reserves Australia,Rainforest Reserves Australia,≤100
574675379402221,Indigenous Desert Alliance,Indigenous Desert Alliance,≤100
537762462924537,Anthony Albanese,Anthony Albanese,≤100
352953834815624,Jason Wood MP,Jason Wood MP,≤100
8013404017,Crikey,Private Media,≤100
1855851714645497,Grata Fund,Grata Fund,≤100
1389876877917024,City of Greater Geraldton,City of Greater Geraldton,≤100
104635238631089,thetrashlawyer,These ads ran without a disclaimer,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
142560349088496,David Shoebridge,Senator David Shoebridge,≤100
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100
382517738472842,Give Freedom International,Give Freedom International,≤100
117926934617164,The Betting Brain,These ads ran without a disclaimer,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
105610156282,Human Rights Law Centre,The Human Rights Law Centre,≤100
204875396555166,Terry Healy MLA,Terry Healy MLA,≤100
1397048917229737,House Of Siam Thai Restaurant,Prasit Pansean,≤100
118729714535032,Stop Debanking Iranians in Australia,Persian Citizen Services,≤100
760435357474247,Cr Suzanne Migdale- City Of Stirling- Lawley Ward,Suzanne Natalie Migdale,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
107880424868536,Councillor Jordan Wright- City of Wanneroo,Jordan Wright,≤100
905661696174679,City of Subiaco,City of Subiaco,≤100
156939411038925,City Of Port Phillip,City of Port Phillip,≤100
102288789415463,Architects Assist,Architects Assist,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
110123737460335,felix mobile,These ads ran without a disclaimer,≤100
1173619069318988,Professional Visa and Education Services,Professional Visa And Education Services,≤100
1629291020711093,Stop Adani,Stop Adani,≤100
110102318111173,Dave A Fulton,David Andrew Fulton,≤100
424864151385105,Gavin Pearce MP,Gavin Pearce MP,≤100
107181934438003,Jade Benham MP,Jade Benham MP,≤100
249402148879302,Echo Church,Echo Church,≤100
388541264522596,SBS Sinhala,SBS Sinhala,≤100
354199361755833,Luật Sư Hồ Sỹ Linh,Linh Sy Ho,≤100
372175879497767,SBS Dari,SBS Dari,≤100
131380685802,Summer Foundation,Summer Foundation,≤100
209125576676232,Energy Next,These ads ran without a disclaimer,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
558635534500700,Festival of Dangerous Ideas,Festival of Dangerous Ideas,≤100
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100
386290868209311,Plus61J Media,Plus61J,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
332509390785960,Angie Bell MP,Angie Bell MP,≤100
121680608004870,Fight For Our Reef,Australian Marine Conservation Society,≤100
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100
160779783972850,City of Gold Coast,City of Gold Coast,≤100
523586527672529,Annastacia Palaszczuk MP,Annastacia Palaszczuk MP,≤100
121201504755819,Animal Justice Party AJP Victoria,Animal Justice Party,≤100
109529059078471,Australian Himalayan Foundation,Australian Himalayan Foundation,≤100
459640760772252,SBS Tamil,SBS Tamil,≤100
101594851651707,The Affordable Housing Party,Matthew Peter Osland,≤100
105187691260140,"Pharmacy Guild of Australia, QLD","Pharmacy Guild of Australia, QLD",≤100
50984851770,Rainforest Rescue,These ads ran without a disclaimer,≤100
85553896227,Autism Spectrum Australia (Aspect),Autism Spectrum Australia (Aspect),≤100
370395603656,People with Disability Australia,People with Disability Australia,≤100
150910108292573,Financial Review,These ads ran without a disclaimer,≤100
106781186031116,Free To Shine,Free To Shine,≤100
114980098553874,Sustainable Australia Party - Stop Overdevelopment & Corruption,Sustainable Australia Party,≤100
353909191473562,Darren Chester MP,Darren Chester MP,≤100
361491373921077,Solar Citizens,100% Renewable Community Campaign Public Fund,≤100
112598935458686,UQ Health,The University of Queensland,≤100
708298282615442,Ted O'Brien MP - Federal Member for Fairfax,Ted O'Brien MP,≤100
11775531229,The Chaser,The Chaser,≤100
113115292085361,DrinkWise,DrinkWise,≤100
100314522404427,Andrew Willcox MP,Andrew Willcox MP,≤100
1692911060977176,SHE DEFINED,SHE DEFINED,≤100
387729152003447,Dunn Street,Rebecca Connell,≤100
110253304577016,Our Democracy,Australian Democracy Network,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
132163213112495,CuratD Health,These ads ran without a disclaimer,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
2271545943114028,Indigenous Carbon Industry Network,These ads ran without a disclaimer,≤100
106056495713667,Kiss + Tell,These ads ran without a disclaimer,≤100
177612332350409,ICAS Assessments,These ads ran without a disclaimer,≤100
205327792883589,Stuart Robert MP,Stuart Robert MP,≤100
116355337718182,Moli lulu,These ads ran without a disclaimer,≤100
107939487783753,Garth Hamilton MP,Garth Hamilton MP,≤100
307014179414836,David Speirs MP,South Australian Opposition Leader,≤100
1462424474046911,Whitsunday Regional Council,Whitsunday Regional Council,≤100
105207065280736,South Aussies For Animals Inc - SAFA,Geoffrey J Russell,≤100
1395663294004655,Vinnies Australia,These ads ran without a disclaimer,≤100
110120534957929,Lauren Kathage MP,Lauren Kathage MP,≤100
101791443183,Melbourne Water,Melbourne Water,≤100
105485164358332,rusty.crawshaw,These ads ran without a disclaimer,≤100
570452976330948,Raine & Horne,These ads ran without a disclaimer,≤100
356113427813761,Kevin Hogan MP,Kevin Hogan MP,≤100
250114505002383,Hume City Council,Hume City Council,≤100
109493885412292,Queensland Unity Team,Queensland Unity Team,≤100
304805643019684,Wellington Shire Council,Wellington Shire Council,≤100
145262132264710,Angus Taylor MP,Angus Taylor MP,≤100
159082219490,Australian Youth Climate Coalition,Australian Youth Climate Coalition,≤100
236936930181736,Taiwan Film Festival in Australia,Yao-Tsu WU,≤100
387624131383295,Dept of Communities and Justice NSW - stronger together,Department of Communities and Justice,≤100
129418525092,GreenCollar,GreenCollar,≤100
799440240453088,Penny Pratt MP,"Penny Pratt MP, Member for Frome",≤100
296277177908,Cassy O'Connor MP,Cassy O'Connor MP,≤100
454457481253317,QCCL Queensland Council for Civil Liberties,Michael James Cope,≤100
107921965544663,Jacinta Ermacora MP,Jacinta Ermacora MP,≤100
145933972484735,Tasracing,Tasracing,≤100
389125434502747,Andrew Powell MP,Andrew Powell MP,≤100
186985648081724,Mark Butler MP,Mark Butler MP,≤100
626769050727637,Jeremy Hanson,Jeremy Hanson,≤100
451516984861373,Rob Molhoek MP,Rob Molhoek MP,≤100
297825343569944,AIJAC - Australia/Israel & Jewish Affairs Council,AIJAC,≤100
1477868602523775,Friends With Dignity,Friends With Dignity,≤100
395201170875812,Colin Boyce MP,Colin Boyce MP,≤100
198538033525283,deadly stories,"Department of Seniors, Disability Services and Aboriginal and Torres Strait Islander Partnership",≤100
100917385866876,The Mystery of Unsolved Murder of Tyrell D Strbak-Cobb,These ads ran without a disclaimer,≤100
177170275669103,ACT Region Crime Stoppers,Crime Stoppers Australia,≤100
236327493107508,Baw Baw Shire Council,Baw Baw Shire Council,≤100
395425623055,Tasmanian Land Conservancy,Tasmanian Land Conservancy,≤100
112239124719864,Gen united,Gen United,≤100
203933633277603,Meaghan Scanlon MP,Meaghan Scanlon - Member for Gaven,≤100
1727234470634544,Michaela Settle MP,Michaela Settle,≤100
104389532222332,Solutions,Solutions for Australia,≤100
1294961367324348,Councillor Fiona Cunningham,Fiona Cunningham,≤100
256684855281573,James Stevens MP,James Stevens MP,≤100
233028667842,Youngcare Australia,Youngcare Ltd,≤100
315605605930817,Councillor Cody Davies - Town of Gawler,Cody James Davies,≤100
100958871935319,Brisbane Flight Path Community Alliance,Brisbane Flight Path Community Alliance,≤100
100136111793725,Cr Steve Holland,Stephen P Holland,≤100
103143595936910,Ryan Batchelor MP,Ryan Batchelor MP,≤100
626220751105815,PLan: The Planning Action Network Inc,PLan: the Planning Action Network Inc,≤100
124831200924508,Queensland Positive People - QPP,Queensland Positive People,≤100
1501550403427903,Senator Anthony Chisholm,Senator Anthony Chisholm,≤100
372842266568995,Kat Theophanous MP,Kat Theophanous MP,≤100
328287840654244,Grace Grace MP,Grace Grace MP,≤100
409073242479531,Mornington Peninsula Shire,Mornington Peninsula Shire,≤100
198830586850988,Sussan Ley MP,Sussan Ley,≤100
100385049145414,Allegra Spender,Allegra Spender,≤100
1050770641685642,Mond,These ads ran without a disclaimer,≤100
107647258831836,Weregreenly- Magazine Page 3,These ads ran without a disclaimer,≤100
113107588360656,Readamo,These ads ran without a disclaimer,≤100
100399056233121,Maisa Paiva,These ads ran without a disclaimer,≤100
100172476278127,Easy Study,These ads ran without a disclaimer,≤100
104099512361482,Funnies Now - Magazine,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
217519028785017,Nature Research Custom Media,These ads ran without a disclaimer,≤100
104798447820369,Michyla Corban - Mrs New Zealand,These ads ran without a disclaimer,≤100
106667257481619,re.alemos,These ads ran without a disclaimer,≤100
471366016218616,Life at bp,These ads ran without a disclaimer,≤100
