Page ID,Page name,Disclaimer,Amount spent (AUD)
157481181070130,Indigenous Employment Australia,Access,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
387729152003447,Dunn Street,Rebecca Connell,≤100
409073242479531,Mornington Peninsula Shire,Mornington Peninsula Shire,≤100
2730963457129454,Senator Raff Ciccone,Senator Raff Ciccone,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
89794331215,Oxfam,Oxfam Australia,≤100
372842266568995,Kat Theophanous MP,Kat Theophanous MP,≤100
135933556447881,Australian Republic Movement,Australian Republic Movement,≤100
1310881435665242,Bridget Vallence MP,Bridget Vallence MP - Liberal Party of Australia (Victorian Division),≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
111577958275695,Better BeCause,Better BeCause,≤100
1609771445950238,Peter Khalil,Peter Khalil,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
199045310115813,The Urban Developer,The Urban Developer,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
177072498997234,NSW Electoral Commission,NSW Electoral Commission,≤100
802981656440514,CCHR Australia,CCHR Australia,≤100
143583799749055,Therapy Blanket,These ads ran without a disclaimer,≤100
1379031065741194,Daniel Mulino,Daniel Mulino,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
8013404017,Crikey,Private Media,≤100
107518852071608,Tom McIntosh MP,Tom McIntosh MP,≤100
496680983729627,Chifley Research Centre,Chifley Research Centre,≤100
268606619928735,Voice of the Martyrs Australia,Voice of the Martyrs Australia,≤100
196586557019555,CPA Australia,CPA Australia,≤100
708298282615442,Ted O'Brien MP - Federal Member for Fairfax,"Ted O'Brien MP, Federal Member for Fairfax",≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
102336681506217,WorkforClimate,WorkForClimate,≤100
312189205577810,Australian & New Zealand Mental Health Association,AST Management,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
445081776006696,Whitehorse City Council,Whitehorse City Council,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
244628249678839,Senator Jess Walsh,Senator Jess Walsh,≤100
110366495270331,Australians for Ukraine - Слава Україні,Aden Patrick Wiedijk,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
372175879497767,SBS Dari,SBS Dari,≤100
101053598293724,Lazarus Community Centre Geelong,Lazarus Community Centre,≤100
206257246135366,Harrison Human Resources,These ads ran without a disclaimer,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
105348385388237,Senator Babet,Ralph E D Babet,≤100
6539013363,National Sustainable Living Festival,National Sustainable Living Festival,≤100
76212817063,CARE Australia,CARE Australia,≤100
90728602000,Greening Australia,Greening Australia,≤100
126215308565,SmartCompany,Private Media,≤100
111918525114924,Dandenong Council Watch,Dean Andrew Hurlston,≤100
103218611272430,Cyber Revolution,These ads ran without a disclaimer,≤100
798754616870434,Libby Coker MP,Libby Coker MP,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
113830088678537,Rob Mitchell MP - Federal Labor Member for McEwen,Rob Mitchell MP,≤100
107323888316909,Dr. Carina Garland Member for Chisholm,Dr. Carina Garland MP,≤100
100595476132354,Pride Festival Maryborough,These ads ran without a disclaimer,≤100
108717688654714,Jcp-uk,These ads ran without a disclaimer,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100
108183324201155,Alison Champion,Alison Champion,≤100
875283942553361,Gayle Tierney MP,Gayle Tierney MP,≤100
801533023293160,Binary,Gender Awareness Australia,≤100
589611354490193,GreenPower,Alana Stocks,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100
179561632079584,City of Greater Geelong,City of Greater Geelong,≤100
106006371159889,Cr Pierce Tyson - Mayor of Moonee Valley,Pierce C Tyson,≤100
278403342281472,Cindy McLeish MP,Cindy McLeish MP,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
325083185784,Minus18,Minus18,≤100
114980098553874,Sustainable Australia Party - Stop Overdevelopment & Corruption,Sustainable Australia Party,≤100
282020008634648,Bayer Australia & New Zealand,Bayer,≤100
283210225077432,Senator Mehreen Faruqi,Senator Mehreen Faruqi,≤100
100108856069381,JW Marriott Khao Lak Resort Suites,These ads ran without a disclaimer,≤100
198830586850988,Sussan Ley MP,Sussan Ley,≤100
193569081441,Rationalist Society of Australia,Rationalist Society of Australia Inc,≤100
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100
691501174631855,FreeMarketGarden,FreeMarketGarden,≤100
211018298919743,Environmental Justice Australia,Environmental Justice Australia,≤100
174322532588443,febfast Australia,Febfast Australia,≤100
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100
682268945137255,Chris Minns,Chris Minns MP,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
555015041253851,Stanwell,Stanwell Corporation,≤100
6598599526,Australian Museum,Australian Museum,≤100
131283957610666,Australian Jewish Association - AJA,David Adler,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
106781186031116,Free To Shine,Free To Shine,≤100
125812604095801,Invasive Species Council,Invasive Species Council,≤100
172774889455415,Catholic Mission,Catholic Mission,≤100
275745665845951,Palliative Care Australia,Palliative Care Australia,≤100
657411314421484,Direct Advice 4 Dads,These ads ran without a disclaimer,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
407193052662226,SBS Thai,SBS Thai,≤100
276813152420770,Councillor Sean O'Reilly,Sean S O'Reilly,≤100
103279934959161,Women's Climate Congress,Women's Climate Congress,≤100
226995142069820,Friends of Lee Point,Save Lee Point,≤100
108391465020364,Our Natural Legacy,Our Natural Legacy,≤100
191151434373471,Senator Sue Lines,Senator Sue Lines,≤100
144925335531540,Independent Australia,Independent Australia,≤100
21591025194,The University of Melbourne,These ads ran without a disclaimer,≤100
495942030479550,Electoral Commission of South Australia,ECSA,≤100
603935706758911,Erin Thompson MP,Erin Thompson MP,≤100
160013924065532,Matt Thistlethwaite MP,Matt Thistlethwaite MP,≤100
258785314219353,Newcastle Greens,Greens NSW,≤100
37909750466,War Is Dumb,Joshua Richard Last,≤100
54138464915,Mackay Regional Council,Mackay Regional Council,≤100
131169181232,VOGUE JAPAN,These ads ran without a disclaimer,≤100
144975872321975,Market Forces,Market Forces,≤100
103267361369269,Peta Betts for Murray,National Party of Australia - NSW,≤100
125982670754724,SBS News,SBS Australia,≤100
110513768569423,marcusblackbirdaus,These ads ran without a disclaimer,≤100
1424928444470555,Unions WA,UnionsWA Inc,≤100
587347921434802,Only For Me,These ads ran without a disclaimer,≤100
1308190605924784,Nick McBride - Member for MacKillop,Nick McBride MP,≤100
219508894833485,Bega Valley Greens,Greens NSW,≤100
784073805056428,The Baghdad Bugle,These ads ran without a disclaimer,≤100
1717568768494213,Paul Scully MP,Paul Scully,≤100
799440240453088,Penny Pratt MP,"Penny Pratt MP, Member for Frome",≤100
108780198781221,Unfpaa,These ads ran without a disclaimer,≤100
604598226218072,CNH Industrial,These ads ran without a disclaimer,≤100
101730476131837,Movie Fan,These ads ran without a disclaimer,≤100
107440644919517,Christopher Kerr - Author,These ads ran without a disclaimer,≤100
100467464948528,"Apparel Intelligence, Inc.",These ads ran without a disclaimer,≤100
345576692202164,Classical Wisdom Weekly,These ads ran without a disclaimer,≤100
281454815587222,Nudient,These ads ran without a disclaimer,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
158758150725,Barnabas Aid - International,These ads ran without a disclaimer,≤100
104170549230490,It companies network,These ads ran without a disclaimer,≤100
105371502336242,乌克兰.ua,These ads ran without a disclaimer,≤100
645975252242804,Gong,These ads ran without a disclaimer,≤100
106366418121233,Australia Awards Philippines,These ads ran without a disclaimer,≤100
