Page ID,Page name,Disclaimer,Amount spent (CHF),Number of ads in Library
80305304937,Grünliberale Partei Sursee,Grünliberale Partei Sursee,≤100,7
123181265014100,FDP.Die Liberalen Oberrieden,FDP Oberrieden,≤100,3
353969997649,Partito Comunista - Svizzera,Partito Comunista,≤100,4
160175017370384,SP Stadt Luzern,SP Stadt Luzern,≤100,2
108293222212918,Rachel Da Silva,These ads ran without a disclaimer,≤100,4
101384276204469,Ja zur Wiesli-Initiative am 12. März,"Initiativkomitee ""Ja zur Wiesli-Initiative""",≤100,2
102733401616452,Tanja Miljanović in den Nationalrat,Tanja Miljanović,≤100,1
512160575468385,Rodolfo Pulino,Rodolfo Pulino,≤100,1
106152765729668,Luca Boog,Luca Boog,≤100,1
97721121385,Public Eye,Public Eye,≤100,1
360151400680191,Die Mitte Stadt Luzern,Die Mitte Stadt Luzern,≤100,4
100345919659743,Andrea Bögli ins Obergerichtspräsidium Obwalden,Andrea Barbara Bögli,≤100,1
114475618216572,omar_bariffi,These ads ran without a disclaimer,≤100,1
102269201722239,TV Riviera 24,Tv Riviera 24,≤100,3
471258816239362,Junge SVP Luzern,Junge SVP Luzern,≤100,4
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100,5
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,1
553101375069991,Jacopo Scacchi,Jacopo Scacchi,≤100,2
104426225059688,Daniele Piccaluga,Daniele Piccaluga,≤100,2
106563052005929,SVP Kreuzlingen,SVP Kreuzlingen,≤100,3
264952450282664,JUSO Luzern,JUSO Luzern,≤100,5
119392439892983,Sauvegarde Grand-Pré et Orangerie,Xavier Singy,≤100,2
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100,5
983775695036102,Gianluca Pardini,Gianluca Pardini,≤100,2
103121756024593,Emanuele Mobiglia,giovani Verdi Liberali Ticino,≤100,1
105182149185389,Andrea Saporito PLR,Andrea Saporito,≤100,3
1004669426211864,Parti socialiste Prilly,Parti socialiste de Prilly,≤100,1
120307884715130,Les Vert•e•s Valais - Grüne Wallis,Les Vert•e•s Valais - Grüne Wallis,≤100,1
2011626645562796,Andri Silberschmidt,Komitee Andri Silberschmidt,≤100,2
106105549469184,Der ROTE Stuhl,SP Weinfelden,≤100,2
151183321586281,Jeunes Vert·e·x·s Genève,Jeunes Vert·e·x·s Genève,≤100,1
109889895328694,Megastrassen 2 x NEIN,Komitee gegen Megastrassen,≤100,1
223727604375090,EVP Frauenfeld,EVP Frauenfeld,≤100,2
1636440209972703,Alberto Togni,Alberto Togni,≤100,2
444782879416384,Claudia Huser in den Regierungsrat,Claudia Huser,≤100,1
107781380556722,Jonas Ineichen,Jonas Ineichen,≤100,1
119653091058565,Arik Fallet,Arik Patrik Fallet,≤100,1
101670246199662,Claudia Wicki-Huonder,Claudia Wicki-Huonder,≤100,2
106591559016696,Guido Lehmann,Guido Lehmann,≤100,3
114584561517154,Komitee für ein JA zum Basler Steuerpaket,Komitee JA! zum Basler Steuerpaket,≤100,1
101986432797310,Anna-Sophia Spieler,Anna-Sophia Spieler,≤100,1
1585806105023846,Heinz Theiler in den Nationalrat,Heinz Theiler,≤100,1
143674429003483,PLR.Les Libéraux-Radicaux Lausanne,Sandro Guiseppe Patronaggio,≤100,1
102149056050165,Simon Leu,Simon Leu,≤100,1
105590639145209,Andri Hummel in den Kantonsrat,Andri Mario Hummel,≤100,1
108595330730708,Groupe lgbtiq+ du PS genevois,Groupe lgbtiq+ du PS genevois,≤100,2
467503303605894,PLR Castel San Pietro,PLR Castel San Pietro,≤100,2
396161737064848,Il Centro - Gordola,Il Centro - Gordola,≤100,1
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100,1
109605484115257,Delphine Klopfenstein Broggini,Delphine Klopfenstein Broggini,≤100,1
372803770225965,Mario Cozzio - GLP,Mario Cozzio - GLP,≤100,2
114231361547107,SVP Wahlkreis Hochdorf LU,SVP - Wahlkreis Hochdorf LU,≤100,1
290544665132087,Jasmin Ursprung,Jasmin Ursprung,≤100,1
575883962566881,Parti Socialiste Epalinges,PS Epalinges,≤100,1
363806973753759,PLR Arve et Lac,Stephan Zwettler,≤100,1
417562728611395,PLR Epalinges,PLR.Les Libéraux-Radicaux d'Epalinges,≤100,3
1073858446007122,FDP. Die Liberalen Meggen,FDP. Die Liberalen Meggen,≤100,1
1375919459335334,Le Centre Fribourg I Die Mitte Freiburg,Le Centre Fribourg,≤100,1
725505594135727,Adventure Escape,These ads ran without a disclaimer,≤100,1
19746387261,Humane Society International,These ads ran without a disclaimer,≤100,12
200905173303222,"SCI Switzerland (Schweiz, Suisse, Svizzera)","SCI Switzerland (Schweiz, Suisse, Svizzera)",≤100,1
105091890833799,Cristina Zanini Barzaghi,Cristina Zanini Barzaghi,≤100,1
100522556305592,Demis Pologna,Demis Pologna,≤100,1
115874494765640,Marco Knubel,Marco Knubel,≤100,1
1100444546752110,Rémy Oudin,Rémy Oudin,≤100,1
241206082613218,SVP des Kantons Luzern,b2000 AG,≤100,1
843066965772572,Adriano Venuti,Adriano Venuti,≤100,1
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100,1
109889270596253,Aurelio Sargenti,Aurelio Mario Elvezio Sargenti,≤100,1
147910405223980,Grünliberale Bezirk Kreuzlingen,Grünliberale Partei Bezirk Kreuzlingen,≤100,9
617580594962611,Grünliberale Kanton Bern,Grünliberale Partei des Kantons Bern,≤100,1
109742838576665,Sandro Gerber - FDP.Die Liberalen,sandrogerber,≤100,1
245489546137580,Christoph Riner - bodenständige Politik,Christoph Riner - bodenständige Politik,≤100,1
110018348077504,Stefan Klauer,Stefan Klauer,≤100,1
167983071434,SP Kriens,SP Kriens,≤100,1
445013152316995,Die Mitte Kriens,Die Mitte Kriens,≤100,2
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100,10
158820214312321,Citations Ron Hubbard,Mieux Vivre Sa Vie,≤100,1
580012422156679,Grüne Stadt Dübendorf,Grüne Stadt Dübendorf,≤100,1
763722197034246,En Développement,These ads ran without a disclaimer,≤100,1
125466200895962,Valentin Landmann,Sven Kunz,≤100,1
110677511523288,Die Mitte Klosters,Die Mitte Klosters,≤100,1
100160498946252,Grüne Volketswil,Grüne Bezirk Uster,≤100,1
1033932949973658,Sara Demir,Sara Demir,≤100,1
102278165015422,petinare,These ads ran without a disclaimer,≤100,1
414645712302029,The Diplomatic Affairs,These ads ran without a disclaimer,≤100,1
110367919014958,ERGO,These ads ran without a disclaimer,≤100,1
103597027708447,SuperPlanet Games,These ads ran without a disclaimer,≤100,1
109433088398513,Cannabis Europa: London Event & Expo,These ads ran without a disclaimer,≤100,1
100604746308170,Nora Stahr,Nora Katrina Stahr,≤100,1
100654109495322,Neta Auto,These ads ran without a disclaimer,≤100,1
1401678933415357,Blooming Fire,These ads ran without a disclaimer,≤100,3
439440096133537,Sick Noise,These ads ran without a disclaimer,≤100,1
104567742223071,sireenas_vintage_gallery,These ads ran without a disclaimer,≤100,1
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100,1
99208765016,kununu,These ads ran without a disclaimer,≤100,1
107325155633136,Susu Cam,These ads ran without a disclaimer,≤100,1
154573638492041,Cannabis Europa,These ads ran without a disclaimer,≤100,1
474314055968372,fischer group,These ads ran without a disclaimer,≤100,1
151744228264505,SmallRig,These ads ran without a disclaimer,≤100,1
1642714682651272,YOTEL,These ads ran without a disclaimer,≤100,1
324950845227,VerkehrsRundschau,These ads ran without a disclaimer,≤100,1
106755900682761,NewGen Bikes,These ads ran without a disclaimer,≤100,1
103934207741083,Selena Ryan,These ads ran without a disclaimer,≤100,1
178629622184438,Fédération Equestre Internationale,These ads ran without a disclaimer,≤100,1
109800067528317,The Woman of Elegance,These ads ran without a disclaimer,≤100,1
104242308968773,З Україною у серці,These ads ran without a disclaimer,≤100,1
109750215301135,Alikecloth,These ads ran without a disclaimer,≤100,1
295143794714526,The Spirit of OM,These ads ran without a disclaimer,≤100,1
423670114403144,Trending in China,These ads ran without a disclaimer,≤100,1
188872144758,CCTV,These ads ran without a disclaimer,≤100,2
285530825204,Klitschko,These ads ran without a disclaimer,≤100,1
