Page ID,Page name,Disclaimer,Amount spent (GBP),Number of ads in Library
1536244863288071,Terravesta,Terravesta,≤100,4
166917856704286,Essex County Council,Essex County Council,≤100,6
1392092044365417,London Borough of Waltham Forest,London Borough of Waltham Forest,≤100,6
109521288484771,Best of Enemies,SINE Digital,≤100,1
120398348115491,Residents for Uttlesford - R4U,Residents for Uttlesford,≤100,1
105815175710579,New City Trade Skills,New City College,≤100,1
134400646724864,David Lloyd - Herts PCC,Hertfordshire Police & Crime Commissioner,≤100,1
298509560234948,Bethany Christian Trust,Bethany Christian Trust,≤100,1
6707857033,Global Justice Now,Global Justice Now,≤100,7
6406164817,Viva!,Viva! Vegan Charity,≤100,3
48243507113,Darlington Borough Council,Darlington Borough Council,≤100,4
146757272398355,Save Our NHS Leicestershire,Thomas Patrick Barker,≤100,2
100854403381908,Pay Justice,Pay Justice,≤100,2
469899289687113,"Police, Fire and Crime Commissioner for Essex","Police, Fire and Crime Comissioner for Essex",≤100,4
535040816685041,West Midlands Combined Authority,West Midlands Combined Authority,≤100,3
137491719653536,Governors for Schools,Governors for Schools,≤100,2
1731766737063825,Greenspark,Greenspark,≤100,8
193317391840,London Borough of Richmond upon Thames,London Borough of Richmond upon Thames,≤100,1
1721275931466984,The Reclaim Party,The Reclaim Party,≤100,4
215907465093956,Somerset County Council,Somerset County Council,≤100,7
711227022228907,Mark Jenkinson MP,Workington Conservative Association,≤100,1
21517406388,Trees for Cities,Trees for Cities,≤100,8
109997088627862,Lyfecycle,Lyfecycle,≤100,2
349596960793,Leeds City Council,Leeds City Council,≤100,1
103559634900519,Oltco Ltd,Oltco Ltd,≤100,5
190194154347100,Llywodraeth Cymru,Llywodraeth Cymru,≤100,73
101915698384428,Eldred Law,Eldred Law,≤100,1
2279278499016921,Scottish Business UK - SBUK,Scottish Business UK,≤100,12
104777753526688,Level Up,Level Up,≤100,12
101183108039162,P1vital,P1vital,≤100,3
117592091643709,Tree of Life Ministries｜Evangelism in Israel,Tree of Life Ministires,≤100,1
1414985198733772,Jim Allister,Traditional Unionist Voice,≤100,1
102652489284681,London Hair and Cosmetic Surgical Centre,Maziar Sadri,≤100,2
102563495226123,Oltco Ltd,Oltco Ltd,≤100,6
100396318770585,Oltco Ltd,Oltco Ltd,≤100,2
81751285098,West Midlands Police,West Midlands Police,≤100,3
100553032399423,The Fund for Global Human Rights UK,The Fund for Global Human Rights,≤100,5
105247661026106,Believe in Scotland,Believe in Scotland,≤100,1
1634910396724286,CAN Digital,CAN Digital Solutions Ltd,≤100,2
100375849312830,Tax Claims,Tax Claims,≤100,1
2443299312347521,Green New Deal Rising,Green New Deal UK,≤100,1
85549822738,Peace Direct,Peace Direct,≤100,10
301436096943410,Beavan 4 Suffolk,David Beavan,≤100,2
164718350242578,Oxford City Council,Oxford City Council,≤100,4
105579725420482,Oltco Ltd,Oltco Ltd,≤100,5
103090485214325,Oltco Ltd,Oltco Ltd,≤100,6
886540824807022,Switch Off And Breathe,West Lothian Council,≤100,1
102881531374140,Oltco Ltd,Oltco Ltd,≤100,6
2279966602282911,Stoke-on-Trent Labour,Jane Ashworth,≤100,2
363954377093123,Yorkshire Smokefree,Yorkshire Smokefree,≤100,2
110133689018711,Prostate Cancer Research,Prostate Cancer Research,≤100,6
114937633750473,Oltco Ltd,Oltco Ltd,≤100,4
103132065651601,Oltco Ltd,Oltco Ltd,≤100,2
100180386202882,BHSU Sponsors Network,British Home and Schools for Ukrainians C.I.C.,≤100,8
25010947137,ShelterBox,ShelterBox,≤100,3
109620818601714,Make time to talk,Mr Matthew Oneill,≤100,2
199676720083396,"National Union of Rail, Maritime and Transport Workers (RMT)","National Union of Rail, Maritime & Transport Workers (RMT)",≤100,1
111654016067,Staffordshire University,Staffordshire University,≤100,6
109324415039999,Oltco Ltd,Oltco Ltd,≤100,6
53695835063,Oxfordshire Recycles,Oxfordshire County Council,≤100,1
108385790816204,Oltco Ltd,Oltco Ltd,≤100,4
112009230934869,Oltco Ltd,Oltco Ltd,≤100,3
100683069449483,Oltco Ltd,Oltco Ltd,≤100,3
106671782113015,Oltco Ltd,Oltco Ltd,≤100,4
106073211531467,Oltco Ltd,Oltco Ltd.,≤100,4
165000236850106,Hackney Council,Hackney Council,≤100,2
108177494656552,Oltco Ltd,Oltco Ltd,≤100,3
490007667679401,Hugh James,Hugh James,≤100,1
1457636071195656,Healthy Suffolk,Suffolk County Council,≤100,1
117663840670,Global Care,Global Care,≤100,3
200607304110592,Generation UK,"Generation: You Employed, UK",≤100,4
104440175326817,Oltco Ltd,Oltco Ltd,≤100,4
119114834837077,Victim Support,Victim Support,≤100,1
169752493036356,Forestry England,Forestry England,≤100,7
107582715996851,SPUC (Society for the Protection of Unborn Children),SPUC (Society for the Protection of Unborn Children),≤100,1
361903630674786,City to Sea,City to Sea,≤100,2
108241274164259,Oltco Ltd,Oltco Ltd,≤100,2
104739198696692,Oltco Ltd,Oltco Ltd,≤100,2
443153442745815,Time for a European Federation,Alex Gunter,≤100,1
168547936495297,Brighton & Hove Community Housing CIC,Brighton and Hove Community Housing CIC,≤100,1
107667846010490,EMERGENCY NGO,EMERGENCY UK,≤100,5
111760065108428,New City College,New City College,≤100,5
104857788730575,Oltco Ltd,Oltco Ltd,≤100,2
260365460647855,Mircea Geoana,Mircea Geoana,≤100,2
114267173635820,Oltco Ltd,Oltco Ltd,≤100,3
106047871132787,Oltco Ltd,Oltco Ltd,≤100,2
6574632957,Unlock Democracy,Unlock Democracy,≤100,16
140445935123,BCP Council,BCP Council,≤100,1
101399991321605,Edmonton & Bush Hill Park Conservatives,Mr James Andrew Hockney,≤100,2
1593820680884174,Ocean Generation,Ocean Generation,≤100,2
113389667191398,ROOT ZERO,Puffin Produce,≤100,9
100756152797363,Oltco Ltd,Oltco Ltd,≤100,2
111746800963231,Oltco Ltd,Oltco Ltd,≤100,2
108238670527130,Robbie Moore MP,Robert Peter Moore,≤100,1
101501606073541,SJOG Homes For Ukraine,SAINT JOHN OF GOD HOSPITALLER SERVICES,≤100,2
107157545472908,Helmholtz,These ads ran without a disclaimer,≤100,1
108571731889600,Oltco Ltd,Oltco Ltd,≤100,2
102007794962125,Oltco Ltd,Oltco Ltd,≤100,3
103729021772400,Oltco Ltd,Oltco Ltd,≤100,2
100460115820499,Recork,Recork,≤100,11
112032793783017,Oltco Ltd,Oltco Ltd,≤100,5
350795568368914,West Oxfordshire District Council,West Oxfordshire District Council,≤100,4
100118448122201,Shaun Bailey MP,Shaun Bailey MP- Member of Parliament for West Bromwich West,≤100,3
494705803882115,Dorset Police and Crime Commissioner,Dorset Police and Crime Commissioner,≤100,1
102761222633421,The Wake Up Movement,The Wake Up Movement,≤100,3
103098208547214,Oltco Ltd,Oltco Ltd,≤100,4
108384955117755,Oltco Ltd,Oltco Ltd,≤100,4
349597952561990,Cllr Rocca Roberto,Roberto Rocca,≤100,2
102661412697226,Jim O'Neill for Waterloo,James Oneill,≤100,2
114651147002520,SSE Energy Solutions,SSE,≤100,1
327517440618344,Newark and Sherwood District Council,Newark and Sherwood District Council,≤100,1
220543443746,International Rescue Committee - UK,International Rescue Committee - UK,≤100,3
100557668459561,TheGeopolity,Adnan Khan,≤100,2
106858339345084,North Yorkshire County Council,North Yorkshire County Council,≤100,2
106552981733110,Project Better Energy,Simplicity Digital Marketing,≤100,1
106785868360598,Oltco Ltd,Oltco Ltd,≤100,2
158525844191005,Suffolk County Council,Suffolk County Council,≤100,1
303381303198329,Local Government Boundary Commission for England,LGBCE,≤100,2
101729335676861,St Mary Cray Labour,Orpington Labour Party,≤100,1
105648402241230,Join the dots,These ads ran without a disclaimer,≤100,4
351940601513765,Falkirk Council,Falkirk Council,≤100,1
102526548076452,Oltco Ltd,Oltco Ltd,≤100,4
106838537836466,Oltco Ltd,Oltco Ltd,≤100,2
339810463063059,Conflict Of Nations : World War 3,These ads ran without a disclaimer,≤100,1
199554967331381,Oltco Ltd,Oltco Ltd,≤100,4
105709479047083,SLDS - South Liverpool Debating Society,South Liverpool Debating Society,≤100,2
368147760350619,Northwich Car Finance Ltd,Northwich Car Finance Ltd,≤100,2
494283170666254,H&F Business Connects,Mark Laurence Richardson,≤100,3
868639796596609,Taunton Deane Liberal Democrats,Taunton Deane Liberal Democrats,≤100,5
19895907944,CAFOD,CAFOD,≤100,1
368194657215717,Times Higher Education Connect,THE Connect,≤100,1
73621126187,Rosa,Rosa UK,≤100,3
105279899060069,Aghosh UK - AlKhidmat Foundation,Adeel Riaz,≤100,1
135799599823455,Arboricultural Association,These ads ran without a disclaimer,≤100,3
28750720737,Derby City Council,Derby City Council,≤100,1
313047925491394,Healthwatch Birmingham,Healthwatch Birmingham,≤100,1
107424475417111,Unite For A Workers' Economy,Unite the Union,≤100,1
166289303844685,Action on Sectarianism,Action on Sectarianism,≤100,2
1628174237450303,Rutland Liberal Democrats,Rutland and Melton Lib Dems,≤100,3
984203991753488,Research Outreach,Research Outreach,≤100,2
1106278742785368,Cambridge for Europe,Paul Owen Browne,≤100,1
102999628329018,Dr Shadman Zaman,Shadman Zaman,≤100,1
112458932138950,"Normanton, Pontefract & Castleford CLP",The Labour Party,≤100,1
230932560266298,Cumbria Action for Sustainability (CAfS),Cumbria Action for Sustainability,≤100,3
822901467919618,OceanSaver,OceanSaver,≤100,2
631521366944793,Brandon Lewis,Brandon Lewis,≤100,1
164471235877,Welsh Liberal Democrats,Welsh Liberal Democrats,≤100,2
108142102059686,"Fulwell, Seaburn and South Bents Conservatives","Fulwell, Seaburn and South Bents Conservatives",≤100,1
112492724669417,Paulette Hamilton MP,Paulette Hamilton,≤100,1
109712831842243,Regenera Earth,Regenera,≤100,1
1438457159623236,Luke Court for Winyates,Luke Roger Joseph Court,≤100,1
297878793656747,Dover and Deal Green Party,Dover and Deal Green Party,≤100,1
132190963515100,Over The Wall,Over The Wall,≤100,1
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100,16
179455805474037,"Fife Properties, Mitchell Street, Leven",James Johnstone Parker,≤100,4
102030638270755,Mike Tapp - Labour,Michael Adrian Tapp,≤100,1
104699814920020,"Cllr Rebecca Paul - Tadworth, Walton & Kingswood",Rebecca Sheila Paul,≤100,2
886806051395260,SME4Labour,Ibrahim Dogus,≤100,1
105104184679053,Oltco Ltd,Oltco Ltd,≤100,2
342382261712,The Scottish Farmer,The Scottish Farmer,≤100,1
1458932041051269,Sarah Champion,Alexander George Guest,≤100,1
932644876819173,Shabana Mahmood,Shabana Mahmood,≤100,2
106631184620192,The Tenant Support Helpline,Tenant Support Helpline,≤100,1
109760198554447,East Riding NEU,East Riding NEU,≤100,2
1779925302259559,NILC Training,NILC Ltd.,≤100,2
110173697302280,CarbonStore,CarbonStore,≤100,1
100250358824301,Wiltshire Women Empowerment Program,Wiltshire Women Empowerment Program,≤100,1
154264581323254,Radnorshire Wildlife Trust,Radnorshire Wildlife Trust,≤100,3
804183016314747,Robertson Homes,Robertson Homes,≤100,1
751087981915984,"Bazil Solomon Liden, Eldene & Park South Ward",Bazil Stanley Solomon,≤100,1
183759769950,First News,These ads ran without a disclaimer,≤100,18
105270188241421,Disley & Newtown Conservatives,Simon Peter Brownbill,≤100,2
322710977746855,Redditch Labour Party,Redditch Constituency Labour Party,≤100,1
1056162421085650,Research Features,Research Features,≤100,2
227427673437,Tree Aid,Tree Aid,≤100,2
108289788007047,Let Us Pray,The Christian Institute,≤100,2
577690309583495,I LIKE NETWORKING,These ads ran without a disclaimer,≤100,1
103292837962138,Tees Valley Monitor,Scott Hunter,≤100,1
504137872944421,Staffordshire Commissioner,Staffordshire Commissioner's Office,≤100,1
103222958945190,Reform UK - Mid Bedfordshire,Mr David Holland,≤100,1
101491419359146,The Political Gem,Miss Gemma Louise Stewart,≤100,2
582560091776654,Iron & Velvet - Plastic Free Cleaning Products,Iron & Velvet - Plastic Free Cleaning Products,≤100,2
1727061087505949,"Bournemouth, Christchurch & Poole Green Party","Bournemouth, Christchurch & Poole Green Party",≤100,1
1713298008902588,Plymouth Liberal Democrats,Plymouth Liberal Democrats,≤100,2
345382132326295,Barnet Council,These ads ran without a disclaimer,≤100,1
142432831702,Plymouth Labour,Plymouth Labour,≤100,3
230435120838856,"Cllr Keith Evans, Independent Blenheim Park Ward","Cllr Keith Evans, Independent Blenheim Park Ward",≤100,1
25749647410,The Labour Party,The Labour Party,≤100,5
105528805423597,Cllr David McIntyre,David Mathew Mcintyre,≤100,1
128684630889305,TaxiPoint - UK Taxi News,TaxiPoint,≤100,1
103804555563918,Cllr Tommy Macpherson - a strong new voice for Campbeltown & South Kintyre,Mr Thomas Macpherson,≤100,1
46852258376,Anti-Slavery International,Anti-Slavery International,≤100,4
656462304404326,Служба розшуку дітей,These ads ran without a disclaimer,≤100,2
109673044536906,Rainbow Lottery,RAINBOW CENTRAL CIC,≤100,1
116505830142904,Ross Hills - Mallory County Councillor,Bosworth Conservative Association,≤100,1
795456067269884,Home Energy Scotland,Home Energy Scotland,≤100,1
105937945652845,Stewart Wilson - UUP Candidate for Dunsilly DEA,Stewart James Wilson,≤100,1
110752027013148,Cllr Paul Hartshorn,Paul Michael Hartshorn,≤100,1
367006363463686,Chris Webb,Chris Webb,≤100,2
150757981634228,Scottish Fair Trade Forum,Scottish Fair Trade Forum,≤100,1
189250619838215,Belle Earth,These ads ran without a disclaimer,≤100,1
126878947381288,Angling Trust,These ads ran without a disclaimer,≤100,1
111860077614077,Wadhurst and Frant Labour Party,James Robert W Walker,≤100,1
113673834672290,Cllr Manish Verma,Manish Verma,≤100,1
358413825239,Wavin UK,These ads ran without a disclaimer,≤100,1
101894244975919,Obywatelstwo Brytyjskie Paszport UK,Paszport.UK,≤100,1
96128889770,RNIB,RNIB,≤100,6
102008471272490,Claudia Webbe MP,Claudia Naomi Webbe,≤100,1
248614481874426,Breast Cancer UK,Breast Cancer UK,≤100,1
550406795055088,Catherine Atkinson,The Labour Party,≤100,1
735937859870481,Logbook Loans 247,Mr James Stephen Chesson,≤100,1
506545466126449,Solidarity with Ukraine - Europe is not silent,These ads ran without a disclaimer,≤100,1
585215901661894,Osborne,Access Performance Solutions,≤100,1
536847620566257,CAUSE,These ads ran without a disclaimer,≤100,1
253836764692893,Nick Smith MP,Nicholas Desmond J Smith,≤100,1
114585051222218,Let Cornwall Decide,Timothy Guy Dwelly,≤100,1
669323733273130,Cllr. Séamas De Faoite,Cllr. Seamas de Faoite,≤100,1
7783116506,Animals Asia,These ads ran without a disclaimer,≤100,1
218974688166669,Lime House Yoga,These ads ran without a disclaimer,≤100,1
67502160527,Sheikh Mohiuddin Ahmed - ভূমিপুত্র,Sheikh Mohiuddin Ahmed,≤100,1
1447352688816942,Castle and Newnham Liberal Democrats,Bedford Borough Liberal Democrats,≤100,1
420745561365140,Professional Properties,Daren Cope,≤100,1
221444704673693,The St. John's Society,These ads ran without a disclaimer,≤100,1
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,≤100,4
105694535030473,Councillor Martin Cook,Martin Cook,≤100,1
432600603766052,Bim Afolami MP,Bim Afolami MP,≤100,1
102313055562001,Wixams and Wilstead Liberal Democrats,Bedford Borough Liberal Democrats,≤100,1
1552373648375793,Inside Atkins,These ads ran without a disclaimer,≤100,1
187961674572467,Kirklees,Kirklees,≤100,1
111210881237382,Cllr Gurmeet Singh Kallar,MR FINLAY JAY GORDON-MCCUSKER,≤100,1
103855418971446,香港勞權監察 Hong Kong Labour Rights Monitor,These ads ran without a disclaimer,≤100,1
104514395754881,Knights of Saint Thomas of Canterbury,These ads ran without a disclaimer,≤100,1
111046651397275,Assetspire,These ads ran without a disclaimer,≤100,1
304097319647323,We Are Tearfund,These ads ran without a disclaimer,≤100,1
104517955169196,edesia_bakery,These ads ran without a disclaimer,≤100,1
109505991999187,effectivedayofficial,These ads ran without a disclaimer,≤100,1
284663938284184,DSTV Dareenka Shacabka,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
191399134327652,aramco,These ads ran without a disclaimer,≤100,1
107829071538479,Daily Tales,These ads ran without a disclaimer,≤100,1
103247075044363,WhatAbout,These ads ran without a disclaimer,≤100,1
104470982345479,Solif,These ads ran without a disclaimer,≤100,1
101769325674257,naseartsconsortium,These ads ran without a disclaimer,≤100,1
101307189332114,あかたにやら,These ads ran without a disclaimer,≤100,1
105000431767083,Freyja Foundation Ltd,These ads ran without a disclaimer,≤100,1
294195307319720,Твоя опора,These ads ran without a disclaimer,≤100,1
105897671553791,Memoirs of Spain,These ads ran without a disclaimer,≤100,1
310415866353080,Conte.ai,These ads ran without a disclaimer,≤100,3
14937486549,Q-dance,These ads ran without a disclaimer,≤100,1
111312473852933,Harderclass.com,These ads ran without a disclaimer,≤100,1
100255231485700,GuruTranslator,These ads ran without a disclaimer,≤100,1
102256304918780,ayselacikalincinar,These ads ran without a disclaimer,≤100,1
784689321575366,OV Holidays,These ads ran without a disclaimer,≤100,1
88397902710,Decanter,These ads ran without a disclaimer,≤100,1
110066441709155,News and Viral Stories,These ads ran without a disclaimer,≤100,1
147400615289952,Begena,These ads ran without a disclaimer,≤100,1
109184428639401,TaxTris,These ads ran without a disclaimer,≤100,1
105352355153546,Gal į Lietuvą?,These ads ran without a disclaimer,≤100,1
100466846248633,AI Mage,These ads ran without a disclaimer,≤100,3
