Page ID,Page name,Disclaimer,Amount spent (AUD),Number of ads in Library
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100,4
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100,16
117016748342419,Curtin University,Curtin University,≤100,4
507795122620067,Adelaide Park Lands Association,Adelaide Park Lands Association,≤100,3
90728602000,Greening Australia,Greening Australia,≤100,11
610382465785726,Madeleine King MP,Madeleine King MP,≤100,2
260943027276117,Uniting Mission and Education (UME),Uniting Church in Australia,≤100,3
1501550403427903,Senator Anthony Chisholm,Senator Anthony Chisholm,≤100,5
108709611683555,Maya Tesa - Warrandyte Independent,Maya Tesa - Libertarian Advocate,≤100,1
109032010961656,Stephen Bates - Greens MP for Brisbane,Stephen Bates MP,≤100,2
1239428076201110,Jordan Crugnale MP,Jordan Crugnale MP,≤100,2
273767159580,Physical Disability Council of NSW,Physical Disability Council of NSW,≤100,5
759333260797196,Libby Mettam,Libby Mettam,≤100,2
112598935458686,UQ Health,The University of Queensland,≤100,8
104936647887384,IDEA,IDEA Academy,≤100,2
329777267205680,ACT Government,ACT Government,≤100,3
195906990478739,Jenny McAllister,Jenny McAllister,≤100,1
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100,6
112129948486119,National Poll,Curious Minds Media Pty Ltd,≤100,3
218519706184,NSW Police Force,NSW Police Force,≤100,5
372842266568995,Kat Theophanous MP,Kat Theophanous MP,≤100,3
110422022367537,LEAN Australia - Labor Environment Action Network,LEAN Australia - Labor Environment Action Network,≤100,29
13527056454,GetUp!,GetUp!,≤100,2
146307378744087,The Victorian Electoral Commission,Victorian Electoral Commission,≤100,5
68225180411,Tasmanian Liberals,Tasmanian Liberals,≤100,6
149255515146524,Lock The Gate Alliance,Lock The Gate Alliance,≤100,9
104946487519114,Hon Nick Goiran MLC,Office of Hon Nick Goiran MLC,≤100,1
222638564548274,"Environment, Planning and Sustainable Development","ACT Government (Environment, Planning and Sustainable Development Directorate)",≤100,4
283210225077432,Senator Mehreen Faruqi,Senator Mehreen Faruqi,≤100,1
174666115898903,Jerome Laxale MP,Jerome Laxale,≤100,7
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100,12
802981656440514,CCHR Australia,CCHR Australia,≤100,1
127045912874975,Dr Michelle Ananda-Rajah MP,Dr Michelle Ananda-Rajah MP,≤100,4
139098866100198,Merri-bek City Council,Merri-bek City Council,≤100,6
159937454155830,Elizabeth Lee MLA,Elizabeth Lee MLA,≤100,6
246244719386767,Yourtoolkit.com,Your Toolkit,≤100,12
114056377451505,Senator Tammy Tyrrell,Senator Tammy Tyrrell,≤100,2
32799215298,Animals Australia,Animals Australia,≤100,2
161729400528138,Coastal IVF,Coastal IVF,≤100,8
424862620880565,Sam Hibbins,Sam Hibbins,≤100,1
159082219490,Australian Youth Climate Coalition,Australian Youth Climate Coalition,≤100,7
2730963457129454,Senator Raff Ciccone,Senator Raff Ciccone,≤100,1
171738186291525,City of Joondalup,City of Joondalup,≤100,2
233539463360143,Mining & Energy Union,CFMEU Mining & Energy,≤100,1
140283842842792,Michelle O'Byrne MP,Michelle O'Byrne MP,≤100,7
161362980895853,Senator Jonno Duniam,Senator Jonathon Duniam,≤100,8
2005862956345687,Gary Maas MP,Gary Maas MP,≤100,2
395201170875812,Colin Boyce MP,Colin Boyce MP,≤100,2
110679918187811,Kate Chaney MP,Katherine Chaney,≤100,1
100528892400279,Stop Chalumbin Wind Farm,Stop Chalumbin Wind Farm,≤100,2
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100,5
1767975046782781,Jackson Taylor MP,Jackson Taylor MP,≤100,14
548920841926006,Australian Rail Track Corporation Ltd. - ARTC,Australian Rail Track Corporation,≤100,3
1125047917526728,Murray Watt - Senator for Queensland,Murray Watt - Senator for Queensland,≤100,6
436585653136150,Queensland Nurses and Midwives' Union,Queensland Nurses and Midwives' Union,≤100,1
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100,4
101921012445815,Nicole Werner - Liberal for Warrandyte,Liberal Party of Victoria,≤100,3
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100,3
361491373921077,Solar Citizens,Solar Citizens,≤100,2
307014179414836,David Speirs MP,South Australian Opposition Leader,≤100,1
464998863536680,Bill Shorten,Bill Shorten,≤100,13
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100,2
139174417547253,The Week on Wednesday,The Week on Wednesday,≤100,1
626769050727637,Jeremy Hanson,Jeremy Hanson,≤100,2
362805317148988,Keith Pitt,Keith Pitt,≤100,1
537762462924537,Anthony Albanese,Anthony Albanese,≤100,9
107988174183620,Jailing is Failing,Justice Reform Initiative,≤100,2
1920108454748294,Senator Perin Davey,Senator Perin Davey,≤100,2
1778571525744165,Youthsafe,Youthsafe,≤100,2
1767226913545560,Rainforest Reserves Australia,Rainforest Reserves Australia,≤100,2
181099198756800,Pauline Richards MP,Pauline Richards MP,≤100,3
145262132264710,Angus Taylor MP,Angus Taylor MP,≤100,1
156939411038925,City Of Port Phillip,City of Port Phillip,≤100,1
101149561446436,Laura Gerber MP,Laura Gerber MP,≤100,1
1897510563800217,La Trobe Labor Club,La Trobe Labor Club,≤100,2
1379031065741194,Daniel Mulino,Daniel Mulino,≤100,2
105307322261671,Faith in Action,Catholic Education Tasmania,≤100,10
194784127232544,SBS Arabic24,SBS Arabic24,≤100,8
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100,11
543585802484989,Michael Pettersson MLA,ACT Labor Party,≤100,4
351048166130506,Ashton Hurn MP - Member for Schubert,Ashton Hurn MP,≤100,1
112239124719864,Gen united,Gen United,≤100,1
2060469440930305,Nina Taylor MP,Nina Taylor,≤100,1
277978972375122,Lizzie Blandthorn,Lizzie Blandthorn,≤100,1
380691972011568,Environs Kimberley,Environs Kimberley,≤100,1
401831286908971,Will Fowles MP,Will Fowles MP,≤100,6
626129871349568,Sandy Anghie for Perth,Sandy Anghie for Perth,≤100,2
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100,8
311979432274842,The Saturday Paper,The Saturday Paper,≤100,1
107262275323190,Iwan Walters MP,Iwan Walters MP,≤100,1
100126249267075,Mathew Hilakari MP,Mathew Hilakari MP,≤100,1
206759496177133,Ellen Sandell MP,Ellen Sandell MP,≤100,1
1568113776764144,Julieanne Gilbert Member for Mackay,Julieanne Gilbert MP,≤100,2
195538532456,UNICEF Australia,UNICEF Australia,≤100,7
90267370162,Andrew Barr ACT Chief Minister,Andrew Barr for ACT Labor,≤100,2
150698155004187,Senator Louise Pratt,Senator Louise Pratt,≤100,1
346705712073633,Australian Academy of Science,Australian Academy of Science,≤100,1
196790584582115,Parliament of South Australia,Parliament of South Australia,≤100,4
462010370658014,Canberra Writers Festival,These ads ran without a disclaimer,≤100,1
172381239442699,City of Parramatta,City of Parramatta,≤100,9
109977603757176,UTS Online,These ads ran without a disclaimer,≤100,3
104419985146228,Ekō Australia,Ekō Australia,≤100,1
657584581341075,Councillor James Mackay,Cr James Mackay,≤100,1
387729152003447,Dunn Street,Dunn Street,≤100,1
121201504755819,Animal Justice Party AJP Victoria,Animal Justice Party,≤100,21
1545500369017047,Senator Andrew McLachlan CSC,Senator Andrew McLachlan CSC,≤100,1
190324894709249,Alison Byrnes MP,Alison Byrnes MP,≤100,2
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100,5
1468025933253793,Ella Haddad MP,Ella Haddad MP,≤100,7
111549711780889,Zakat House,Zakat House,≤100,1
478065488978183,Ian Goodenough MP,Ian Goodenough MP,≤100,1
288624128713732,Rose Jackson,Rose Jackson,≤100,1
235483673325903,Parliament of NSW,NSW Parliament,≤100,2
107323888316909,Dr. Carina Garland Member for Chisholm,Dr. Carina Garland MP,≤100,23
196080530960204,Sarah Connolly MP,Sarah Connolly MP,≤100,1
146797392345563,Carbon Sync AU,Carbon Sync,≤100,1
460973797298949,WAMN News,WAMN News,≤100,1
171403326263030,NGS Super,NGS Super,≤100,2
1660905180833979,Parliament of Victoria,Parliament of Victoria,≤100,2
96712792137,RAC WA,These ads ran without a disclaimer,≤100,1
103793788825307,Dr Monique Ryan,Monique Ryan,≤100,2
447001642113341,Sonya Kilkenny MP,Sonya Kilkenny MP,≤100,1
131123836958575,Sisters of Charity Foundation,Sisters of Charity Foundation,≤100,1
160021291752,Environment Victoria,Environment Victoria,≤100,1
427125817373739,Peter Malinauskas,South Australian Labor Party,≤100,7
1601959433358253,John Gardner MP,John Gardner MP,≤100,3
736501916703046,Crime Stoppers Australia,These ads ran without a disclaimer,≤100,1
423722634317667,Scott Buchholz MP,Scott Buchholz MP,≤100,1
290190314438,The West Australian,The West Australian,≤100,2
100947622353005,Karen Grogan - Senator for SA,Senator Karen Grogan,≤100,10
191118927584830,Brad Battin MP,Brad Battin MP,≤100,4
104138691289409,Tamara Hazelden Realestate - Hazelden Team,These ads ran without a disclaimer,≤100,1
110120534957929,Lauren Kathage MP,Lauren Kathage MP,≤100,1
155583754460589,"Grapevine Group - Mackay, Isaac and Whitsunday regions suicide prevention","Grapevine Group - Mackay, Isaac and Whitsunday regions suicide prevention",≤100,1
368329703192018,SBS Punjabi,SBS Punjabi,≤100,10
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100,4
107082521243136,The Creative Co-Operative,The Creative Co-Operative,≤100,2
204577003549168,Kate Thwaites MP,Kate Thwaites MP,≤100,1
71605069428,City of Melville,City of Melville,≤100,1
107518852071608,Tom McIntosh MP,Tom McIntosh MP,≤100,2
1462424474046911,Whitsunday Regional Council,Whitsunday Regional Council,≤100,1
102180071873068,Dr Katrina Stratton MLA,Katrina Stratton MLA,≤100,1
395425623055,Tasmanian Land Conservancy,Tasmanian Land Conservancy,≤100,1
186566668047628,Cr Andrew Wines,Andrew Wines,≤100,2
117124891415364,Global Business Advisory,Global Business Advisory,≤100,9
417714538385668,Michael Berkman - Greens MP for Maiwar,Michael Berkman MP,≤100,1
110910238556349,Recognise a Better Way,Recognise a Better Way,≤100,4
118753344585445,Think Forward,Think Forward,≤100,2
220677281357963,Leanne Linard MP,Leanne Linard MP,≤100,1
2095657470702857,Senator Susan McDonald,Senator Susan McDonald,≤100,1
102726471778029,Qld Music Trails,Qld Music Trails,≤100,5
451516984861373,Rob Molhoek MP,Rob Molhoek MP,≤100,1
105321118555537,Sam Lim MP,Sam Lim MP,≤100,2
107664064169906,Lance McCallum MP,Lance McCallum MP,≤100,1
2281047588873443,Showcase SA,Showcase SA,≤100,2
113830088678537,Rob Mitchell MP - Federal Labor Member for McEwen,Rob Mitchell MP,≤100,16
161281790885231,Cr Brian Stockwell's Noosa Coast & Country,Cr Brian Stockwell,≤100,2
105922411114130,Compass.info,Compass.info,≤100,1
168993229831044,SBS Hindi,SBS Hindi,≤100,2
114501824914989,STOP CHILD ORGAN THEFT,STOP CHILD ORGAN THEFT,≤100,1
93698535865,Toowoomba Region,Toowoomba Regional Council,≤100,1
580435042016921,Brian Mitchell MP - Federal Member for Lyons,Brian Mitchell  MP,≤100,3
112568068173391,Nathan Lambert MP,Nathan Lambert,≤100,1
193569081441,Rationalist Society of Australia,Rationalist Society of Australia Inc,≤100,1
296414900554724,Egg Donors Australia,Egg Donors Australia,≤100,2
104484451176385,Steve Martin MLC,Steve Martin MLC,≤100,1
104910384328602,Binge,Streamotion Pty Ltd,≤100,4
1950512498581281,Alicia Payne MP,Alicia Payne MP,≤100,2
290728284731560,Senator Andrew Bragg,Senator Andrew Bragg,≤100,1
1609771445950238,Peter Khalil,Peter Khalil,≤100,13
102217772802527,Bay Area Times,These ads ran without a disclaimer,≤100,1
547466642107014,Josh Wilson MP,Josh Wilson MP,≤100,3
110447131547,Indigo Foundation (Australia),indigo foundation,≤100,1
129674383714825,Lily D'Ambrosio MP,Lily D'Ambrosio MP,≤100,1
1499188653716508,Richard Riordan MP,Richard Riordan MP,≤100,9
557758877731148,Anne Stanley MP,Anne Stanley MP,≤100,3
49991482906,Tearfund Australia,Tearfund Australia,≤100,6
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100,3
101494859638650,Vegan & Climate alarmists - The Woke Crisis,Vegan & Climate alarmists - The Woke Crisis,≤100,2
302538879774033,Macarthur Centre For Sustainable Living,These ads ran without a disclaimer,≤100,1
520765594773519,David Janetzki MP,David Janetzki MP,≤100,1
117034128319159,David Southwick MP,David Southwick MP,≤100,3
624398160906098,Townsville City Council,Townsville City Council,≤100,3
278403342281472,Cindy McLeish MP,Cindy McLeish MP,≤100,1
164209820296796,Onya,These ads ran without a disclaimer,≤100,1
121680608004870,Fight For Our Reef,Australian Marine Conservation Society,≤100,1
111289660281853,Councillor Mark Hammel,Mark Hammel,≤100,1
875283942553361,Gayle Tierney MP,Gayle Tierney MP,≤100,1
202081393153894,Women With Disabilities Australia (WWDA),Women With Disabilities Australia (WWDA),≤100,1
226995142069820,Friends of Lee Point,Save Lee Point,≤100,1
555540491514526,Luke Edmunds MLC for Pembroke,Luke Edmunds,≤100,4
243147715707266,Australian Christians Party,Australian Christians,≤100,1
221723521179531,Fiona Simpson MP,Fiona Simpson MP,≤100,1
291007457920524,Go Gentle Australia,Go Gentle Australia,≤100,2
102117999265114,"Councillor Yassir AJ Ajrish, Hectorville Ward - Campbelltown City Council","Councillor Yassir AJ Ajrish, Hectorville Ward - Campbelltown City Council",≤100,2
203304343031704,Anglican Aid,Anglican Aid,≤100,8
109529059078471,Australian Himalayan Foundation,Australian Himalayan Foundation,≤100,4
237372226299965,Town of Victoria Park,Town of Victoria Park,≤100,2
1768283090073459,Senator Matt O'Sullivan,Senator Matt O'Sullivan,≤100,1
129209787133659,NSW Nurses and Midwives' Association,NSW Nurses and Midwives' Association,≤100,1
106297114146672,RPPV,RPP (Radio Port Phillip),≤100,1
590682774314765,Josh Burns,Josh Burns MP,≤100,4
104473422044858,PETER J. HOOD CPA - Mayoral Candidate Whitsunday Regional Council,PETER J. HOOD CPA - Mayoral Candidate Whitsunday Regional Council,≤100,1
102619662175521,Louise Miller-Frost MP,Office of Louise Miller-Frost MP,≤100,3
244494788967974,SBS Urdu,SBS Urdu,≤100,1
102447648412373,Idle Distiller,These ads ran without a disclaimer,≤100,1
214580121886337,The Ethics Centre,The Ethics Centre,≤100,1
203933633277603,Meaghan Scanlon MP,Meaghan Scanlon - Member for Gaven,≤100,1
317158175535179,BitLife,These ads ran without a disclaimer,≤100,2
223296517704015,Varsity College,Varsity College,≤100,1
939571409499551,Kristy McBain,Kristy McBain,≤100,1
161694790574051,DartsPal.,These ads ran without a disclaimer,≤100,1
100384411846645,Sheena Watt MP,Sheena Watt MP,≤100,1
108183324201155,Alison Champion,Alison Champion,≤100,1
113365624996150,Rachel Payne MP,Rachel Payne MP,≤100,1
311374375578373,Melissa Roberts Foundation,These ads ran without a disclaimer,≤100,1
161602563856231,City of Mandurah,City of Mandurah,≤100,1
364618026916809,SBS Persian,SBS Persian,≤100,1
106781186031116,Free To Shine,Free To Shine,≤100,1
169124613238683,Consulate-General of Japan in Perth,Consulate-General of Japan in Perth,≤100,1
333862023663012,Housing for Queensland,"Department of Communities, Housing and Digital Economy",≤100,1
395174637282859,Yvette D'Ath MP,Yvette D'Ath MP,≤100,1
1494991424142437,Tweed Shire Council,Tweed Shire Council,≤100,1
1550850305242131,City of Melville Residents and Ratepayers Association Inc.,City of Melville Residents and Ratepayers Association Inc.,≤100,1
101341581709667,The RCH Foundation,These ads ran without a disclaimer,≤100,1
144925335531540,Independent Australia,Independent Australia,≤100,1
521992094618046,Cr Matthew Woodall - City of Melville,Councillor Matt Woodall,≤100,1
1410167955931527,Di Farmer MP,Di Farmer MP,≤100,1
106157248421899,British Pensions in Australia,British Pensions in Australia inc,≤100,1
131283957610666,Australian Jewish Association - AJA,Australian Jewish Association,≤100,1
1915186665431831,Charis Mullen MP,Charis Mullen MP,≤100,1
333931092033,WILPF Australia,Women's International  League of Peace and Freedom Australia,≤100,1
298583420223004,Dave Kelly MP,Dave Kelly MP,≤100,1
1414006852170077,Independent Schools Victoria,Independent Schools Victoria,≤100,1
148631551822650,Daiwa Australia,These ads ran without a disclaimer,≤100,1
454457481253317,QCCL Queensland Council for Civil Liberties,QCCL Queensland Council for Civil Liberties,≤100,1
467602216674884,Chris Whiting MP,Chris Whiting MP,≤100,1
154716001389058,Clare O'Neil MP,Clare O'Neil MP,≤100,1
100405089108108,OZ Arab Media,OZ Arab Media,≤100,1
581606621934473,International Justice Mission,International Justice Mission,≤100,1
544243389044543,Rebus,Rebus Theatre Inc,≤100,1
104766497639403,Mark Turner - Member for Blain,Mark Turner - Member for Blain,≤100,1
103611388592104,Cressida O'Hanlon,South Australian Labor,≤100,1
107114934964366,The Parents Website,Independent Schools Victoria,≤100,1
288026927875081,Cancer Council Victoria,These ads ran without a disclaimer,≤100,1
521696954688354,Guardian Labs,Guardian Labs,≤100,1
123597645479,Australian Childhood Foundation,Australian Childhood Foundation,≤100,3
217740021614483,Electoral Commission of Queensland,Electoral Commission of Queensland,≤100,1
106310885598145,Freedom and Truth Australia,Freedom and Truth Australia,≤100,1
7783116506,Animals Asia,These ads ran without a disclaimer,≤100,1
107181934438003,Jade Benham MP,Jade Benham MP,≤100,1
100593108554487,Hannah Beazley MLA,Hannah Beazley MLA,≤100,1
760144500853551,Rory Amon - Member for Pittwater,Rory Amon,≤100,1
102047474939736,Robert Skelton MP for Nicklin,Robert Skelton MP,≤100,1
544041956063892,Health Studies Australia,Health Studies Australia,≤100,2
175729745776728,Mr Pickwicks Fine Old Books,These ads ran without a disclaimer,≤100,1
142888462445106,Mater,Mater,≤100,1
107769705417475,Linda Champion,Linda Champion,≤100,1
181578525342930,Master Builders Australia,Master Builders Australia,≤100,10
68280472472,Queensland Conservation Council,Queensland Conservation Council,≤100,1
785196888157078,Aaron Harper MP,Aaron Harper MP,≤100,1
124793707572738,TARFish,These ads ran without a disclaimer,≤100,1
108029192138329,Energy Rebates,These ads ran without a disclaimer,≤100,1
401049713305485,Maree Edwards MP,Maree Edwards MP,≤100,2
173334366099851,The Nationals WA,The Nationals WA,≤100,1
1046779032072647,Solahart Sydney,These ads ran without a disclaimer,≤100,1
114112531620342,Councillor Lucy Collier - Morningside,Councillor Lucy Collier - Morningside,≤100,1
1500111663533656,Redlands2030,Redlands2030,≤100,1
104801182680015,divine_children_care_project,These ads ran without a disclaimer,≤100,1
100558696133862,The Connect,These ads ran without a disclaimer,≤100,1
108524283925240,Marisa Paterson MLA,ACT Labor,≤100,1
1439364926329185,Animal Matters,These ads ran without a disclaimer,≤100,1
102121882596488,Word Hike - An Innovative Crossword,These ads ran without a disclaimer,≤100,1
276813152420770,Councillor Sean O'Reilly,Councillor Sean O'Reilly,≤100,2
102288789415463,Architects Assist,Architects Assist,≤100,4
139621019435595,New Israel Fund (Australia),New Israel Fund Australia,≤100,1
741231665932864,Georgie Crozier MP,Georgie Crozier MP,≤100,1
110021178552771,QicoBay,These ads ran without a disclaimer,≤100,1
104259137979023,WinZero - Wingecarribee Net Zero Carbon Emissions,WinZero Inc,≤100,1
2202229243381304,The Vocal Minority,The Vocal Minority,≤100,2
727974650569697,Fiona Phillips MP,Fiona Phillips MP,≤100,2
142351429195187,AIDC - Australian International Documentary Conference,These ads ran without a disclaimer,≤100,1
163610613667089,Singapore Global Network,These ads ran without a disclaimer,≤100,1
100157751855023,Wayne Farnham MP,Wayne Farnham MP,≤100,1
113810464970449,Yarning Crescent,These ads ran without a disclaimer,≤100,1
665017740294128,Julian Hill MP,Julian Hill MP,≤100,1
108066287231540,Councillor Ben Dudman - Meander Valley,Councillor Ben Dudman - Meander Valley,≤100,1
112183994800882,Backyard Sessions,These ads ran without a disclaimer,≤100,1
7297163299,Greenpeace International,These ads ran without a disclaimer,≤100,1
272757739102,Engineers Australia,Engineers Australia,≤100,4
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100,1
101956255632720,Jessica's Green Channel,These ads ran without a disclaimer,≤100,3
102873532224080,Jumping Jim,These ads ran without a disclaimer,≤100,1
252259504980102,Conscious Life,These ads ran without a disclaimer,≤100,1
2854126084659334,Penkbike,These ads ran without a disclaimer,≤100,1
262400727558782,ArticlesVally,These ads ran without a disclaimer,≤100,1
603089556560403,Animal Survival International,These ads ran without a disclaimer,≤100,1
100451933698060,AdVenture Communist,These ads ran without a disclaimer,≤100,3
103736139244309,Coach Mercedez Lerne,These ads ran without a disclaimer,≤100,1
104169559169925,Caesar Mafuta,These ads ran without a disclaimer,≤100,1
104745534866693,macdetailing.mtl,These ads ran without a disclaimer,≤100,1
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100,1
220898724599599,Ação da Cidadania,These ads ran without a disclaimer,≤100,1
1027626217435226,Richouses,These ads ran without a disclaimer,≤100,1
109226351931340,Jimena Gonzalez,These ads ran without a disclaimer,≤100,1
106403067788374,Buzz World,These ads ran without a disclaimer,≤100,1
267757110537958,The House,These ads ran without a disclaimer,≤100,1
